name,code,description,category_id,price,brand_id,unit_id,cost,barcode,image_url,active,tax,negative_stock,user_id,created_at,updated_at
Producto 1,PROD001,Descripción del producto 1,2,1001000,2,2,800900,77012300000001,https://img.com/p1.jpg,True,19,True,1,2025-07-28T00:43:56.341887,2025-07-28T00:43:56.341897
Producto 2,PROD002,Descripción del producto 2,3,1002000,3,3,801800,77012300000002,https://img.com/p2.jpg,True,19,True,1,2025-07-28T00:43:56.341905,2025-07-28T00:43:56.341909
Producto 3,PROD003,Descripción del producto 3,4,1003000,4,1,802700,77012300000003,https://img.com/p3.jpg,True,19,True,1,2025-07-28T00:43:56.341917,2025-07-28T00:43:56.341920
Producto 4,PROD004,Descripción del producto 4,5,1004000,5,2,803600,77012300000004,https://img.com/p4.jpg,True,19,True,1,2025-07-28T00:43:56.341927,2025-07-28T00:43:56.341930
Producto 5,PROD005,Descripción del producto 5,1,1005000,1,3,804500,77012300000005,https://img.com/p5.jpg,True,19,True,1,2025-07-28T00:43:56.342027,2025-07-28T00:43:56.342033
Producto 6,PROD006,Descripción del producto 6,2,1006000,2,1,805400,77012300000006,https://img.com/p6.jpg,True,19,True,1,2025-07-28T00:43:56.342041,2025-07-28T00:43:56.342044
Producto 7,PROD007,Descripción del producto 7,3,1007000,3,2,806300,77012300000007,https://img.com/p7.jpg,True,19,True,1,2025-07-28T00:43:56.342052,2025-07-28T00:43:56.342055
Producto 8,PROD008,Descripción del producto 8,4,1008000,4,3,807200,77012300000008,https://img.com/p8.jpg,True,19,True,1,2025-07-28T00:43:56.342065,2025-07-28T00:43:56.342070
Producto 9,PROD009,Descripción del producto 9,5,1009000,5,1,808100,77012300000009,https://img.com/p9.jpg,True,19,True,1,2025-07-28T00:43:56.342077,2025-07-28T00:43:56.342081
Producto 10,PROD010,Descripción del producto 10,1,1010000,1,2,809000,77012300000010,https://img.com/p10.jpg,True,19,True,1,2025-07-28T00:43:56.342089,2025-07-28T00:43:56.342092
Producto 11,PROD011,Descripción del producto 11,2,1011000,2,3,809900,77012300000011,https://img.com/p11.jpg,True,19,True,1,2025-07-28T00:43:56.342104,2025-07-28T00:43:56.342107
Producto 12,PROD012,Descripción del producto 12,3,1012000,3,1,810800,77012300000012,https://img.com/p12.jpg,True,19,True,1,2025-07-28T00:43:56.342112,2025-07-28T00:43:56.342114
Producto 13,PROD013,Descripción del producto 13,4,1013000,4,2,811700,77012300000013,https://img.com/p13.jpg,True,19,True,1,2025-07-28T00:43:56.342118,2025-07-28T00:43:56.342120
Producto 14,PROD014,Descripción del producto 14,5,1014000,5,3,812600,77012300000014,https://img.com/p14.jpg,True,19,True,1,2025-07-28T00:43:56.342124,2025-07-28T00:43:56.342126
